

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 18 12:55:02 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  7047  0F88  30EC               	movlw	(low (main@automatique| 0))& (0+255)
  7048  0F89  3185  252E  3188   	fcall	_sortieErreur
  7049  0F8C                     l7722:
  7050                           
  7051                           ;main.c: 517:             if (testActif) {
  7052  0F8C  0021               	movlb	1	; select bank1
  7053  0F8D  086E               	movf	main@testActif^(0+128),w
  7054  0F8E  1903               	btfsc	3,2
  7055  0F8F  2F91               	goto	u4781
  7056  0F90  2F92               	goto	u4780
  7057  0F91                     u4781:
  7058  0F91  285C               	goto	l7270
  7059  0F92                     u4780:
  7060  0F92                     l7724:
  7061                           
  7062                           ;main.c: 519:                 if (!timeout) {
  7063  0F92  086B               	movf	main@timeout^(0+128),w
  7064  0F93  1D03               	btfss	3,2
  7065  0F94  2F96               	goto	u4791
  7066  0F95  2F97               	goto	u4790
  7067  0F96                     u4791:
  7068  0F96  2FB0               	goto	l7730
  7069  0F97                     u4790:
  7070  0F97                     l7726:
  7071                           
  7072                           ;main.c: 521:                     displayManager("FIN DE TEST", "CONFORME", "RETIRER CAR
      +                          TE", "ATTENTE ACQUITTEMENT");
  7073  0F97  30C8               	movlw	low (STR_105| (0+32768))
  7074  0F98  0020               	movlb	0	; select bank0
  7075  0F99  00AE               	movwf	displayManager@s1
  7076  0F9A  3099               	movlw	high (STR_105| (0+32768))
  7077  0F9B  00AF               	movwf	displayManager@s1+1
  7078  0F9C  30DE               	movlw	low ((STR_113+9)| (0+32768))
  7079  0F9D  00B0               	movwf	displayManager@s2
  7080  0F9E  3098               	movlw	high ((STR_113+9)| (0+32768))
  7081  0F9F  00B1               	movwf	displayManager@s2+1
  7082  0FA0  3093               	movlw	low (STR_107| (0+32768))
  7083  0FA1  00B2               	movwf	displayManager@s3
  7084  0FA2  3099               	movlw	high (STR_107| (0+32768))
  7085  0FA3  00B3               	movwf	displayManager@s3+1
  7086  0FA4  3087               	movlw	low (STR_10| (0+32768))
  7087  0FA5  00B4               	movwf	displayManager@s4
  7088  0FA6  3098               	movlw	high (STR_10| (0+32768))
  7089  0FA7  00B5               	movwf	displayManager@s4+1
  7090  0FA8  3184  24DD  3188   	fcall	_displayManager
  7091  0FAB                     l7728:
  7092                           
  7093                           ;main.c: 522:                     ledConforme(1);
  7094  0FAB  3001               	movlw	1
  7095  0FAC  3194  2449  3188   	fcall	_ledConforme
  7096                           
  7097                           ;main.c: 524:                 } else {
  7098  0FAF  2FC7               	goto	l7734
  7099  0FB0                     l7730:
  7100                           
  7101                           ;main.c: 526:                     displayManager("FIN DE TEST", "HORS DELAI", "REPETER T
      +                          EST", "ATTENTE ACQUITTEMENT");
  7102  0FB0  30C8               	movlw	low (STR_105| (0+32768))
  7103  0FB1  0020               	movlb	0	; select bank0
  7104  0FB2  00AE               	movwf	displayManager@s1
  7105  0FB3  3099               	movlw	high (STR_105| (0+32768))
  7106  0FB4  00AF               	movwf	displayManager@s1+1
  7107  0FB5  30D4               	movlw	low (STR_110| (0+32768))
  7108  0FB6  00B0               	movwf	displayManager@s2
  7109  0FB7  3099               	movlw	high (STR_110| (0+32768))
  7110  0FB8  00B1               	movwf	displayManager@s2+1
  7111  0FB9  30BB               	movlw	low (STR_111| (0+32768))
  7112  0FBA  00B2               	movwf	displayManager@s3
  7113  0FBB  3099               	movlw	high (STR_111| (0+32768))
  7114  0FBC  00B3               	movwf	displayManager@s3+1
  7115  0FBD  3087               	movlw	low (STR_10| (0+32768))
  7116  0FBE  00B4               	movwf	displayManager@s4
  7117  0FBF  3098               	movlw	high (STR_10| (0+32768))
  7118  0FC0  00B5               	movwf	displayManager@s4+1
  7119  0FC1  3184  24DD  3188   	fcall	_displayManager
  7120  0FC4                     l7732:
  7121                           
  7122                           ;main.c: 527:                     ledsAlerte();
  7123  0FC4  3194  247D  3188   	fcall	_ledsAlerte
  7124  0FC7                     l7734:
  7125                           
  7126                           ;main.c: 531:                 rasAlimention();
  7127  0FC7  3187  27F9  3188   	fcall	_rasAlimention
  7128  0FCA                     l7736:
  7129                           
  7130                           ;main.c: 532:                 activerReed(0);
  7131  0FCA  3000               	movlw	0
  7132  0FCB  3194  243C  3188   	fcall	_activerReed
  7133  0FCE                     l7738:
  7134  0FCE  0022               	movlb	2	; select bank2
  7135  0FCF  128C               	bcf	12,5	;volatile
  7136  0FD0                     l7740:
  7137                           
  7138                           ;main.c: 534:                 okAlert();
  7139  0FD0  3196  2671  3188   	fcall	_okAlert
  7140  0FD3                     l7742:
  7141  0FD3                     l7744:
  7142                           
  7143                           ;main.c: 536:                 attenteAquittement(&automatique, &testActif);
  7144  0FD3  30EC               	movlw	low main@automatique
  7145  0FD4  0020               	movlb	0	; select bank0
  7146  0FD5  00C3               	movwf	attenteAquittement@autom
  7147  0FD6  3000               	movlw	high main@automatique
  7148  0FD7  00C4               	movwf	attenteAquittement@autom+1
  7149  0FD8  30EE               	movlw	low main@testActif
  7150  0FD9  00C5               	movwf	attenteAquittement@testAct
  7151  0FDA  3000               	movlw	high main@testActif
  7152  0FDB  00C6               	movwf	attenteAquittement@testAct+1
  7153  0FDC  3183  23D6  3188   	fcall	_attenteAquittement
  7154  0FDF                     l7746:
  7155                           
  7156                           ;main.c: 537:                 initialConditions(&testActif, &testVoyants, &automatique);
  7157  0FDF  30EE               	movlw	low main@testActif
  7158  0FE0  0020               	movlb	0	; select bank0
  7159  0FE1  00C3               	movwf	initialConditions@testAct
  7160  0FE2  3000               	movlw	high main@testActif
  7161  0FE3  00C4               	movwf	initialConditions@testAct+1
  7162  0FE4  30ED               	movlw	low main@testVoyants
  7163  0FE5  00C5               	movwf	initialConditions@testVoy
  7164  0FE6  3000               	movlw	high main@testVoyants
  7165  0FE7  00C6               	movwf	initialConditions@testVoy+1
  7166  0FE8  30EC               	movlw	low main@automatique
  7167  0FE9  00C7               	movwf	initialConditions@autom
  7168  0FEA  3000               	movlw	high main@automatique
  7169  0FEB  00C8               	movwf	initialConditions@autom+1
  7170  0FEC  3187  270A  3188   	fcall	_initialConditions
  7171  0FEF                     l7748:
  7172                           
  7173                           ;main.c: 538:                 timeout = 0;
  7174  0FEF  0021               	movlb	1	; select bank1
  7175  0FF0  01EB               	clrf	main@timeout^(0+128)
  7176  0FF1                     l7750:
  7177                           
  7178                           ;main.c: 539:                 _delay((unsigned long)((2000)*(16000000/4000.0)));
  7179  0FF1  3029               	movlw	41
  7180  0FF2  0020               	movlb	0	; select bank0
  7181  0FF3  00D5               	movwf	??_main+1
  7182  0FF4  3096               	movlw	150
  7183  0FF5  00D4               	movwf	??_main
  7184  0FF6  307F               	movlw	127
  7185  0FF7                     u5157:
  7186  0FF7  0B89               	decfsz	9,f
  7187  0FF8  2FF7               	goto	u5157
  7188  0FF9  0BD4               	decfsz	??_main,f
  7189  0FFA  2FF7               	goto	u5157
  7190  0FFB  0BD5               	decfsz	??_main+1,f
  7191  0FFC  2FF7               	goto	u5157
  7192  0FFD  285C               	goto	l7270
  7193  0FFE  3180  284A         	ljmp	start
  7194  1000                     __end_of_main:
  7195                           
  7196                           	psect	text1
  7197  0161                     __ptext1:	
  7198 ;; *************** function _testFermeture *****************
  7199 ;; Defined at:
  7200 ;;		line 479 in file "tester.c"
  7201 ;; Parameters:    Size  Location     Type
  7202 ;;  active          1    wreg     _Bool 
  7203 ;; Auto vars:     Size  Location     Type
  7204 ;;  active          1    6[BANK0 ] _Bool 
  7205 ;;  nbrErreurs      2    8[BANK0 ] int 
  7206 ;;  erreur          1   10[BANK0 ] _Bool 
  7207 ;;  result          1    7[BANK0 ] _Bool 
  7208 ;; Return value:  Size  Location     Type
  7209 ;;                  1    wreg      _Bool 
  7210 ;; Registers used:
  7211 ;;		wreg, status,2, status,0, pclath, cstack
  7212 ;; Tracked objects:
  7213 ;;		On entry : 0/0
  7214 ;;		On exit  : 0/0
  7215 ;;		Unchanged: 0/0
  7216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7218 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7219 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7220 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7221 ;;Total ram usage:        7 bytes
  7222 ;; Hardware stack levels used: 1
  7223 ;; Hardware stack levels required when called: 9
  7224 ;; This function calls:
  7225 ;;		_ledConforme
  7226 ;;		_ledNonConforme
  7227 ;;		_ledProgession
  7228 ;;		_ledsAlerte
  7229 ;; This function is called by:
  7230 ;;		_main
  7231 ;; This function uses a non-reentrant model
  7232 ;;
  7233                           
  7234                           
  7235                           ;psect for function _testFermeture
  7236  0161                     _testFermeture:
  7237                           
  7238                           ;incstack = 0
  7239                           ; Regs used in _testFermeture: [wreg+status,2+status,0+pclath+cstack]
  7240                           ;testFermeture@active stored from wreg
  7241  0161  0020               	movlb	0	; select bank0
  7242  0162  00A6               	movwf	testFermeture@active
  7243  0163                     l7058:
  7244                           
  7245                           ;tester.c: 482:     _Bool result = 0;
  7246  0163  01A7               	clrf	testFermeture@result
  7247                           
  7248                           ;tester.c: 483:     int nbrErreurs = 0;
  7249  0164  01A8               	clrf	testFermeture@nbrErreurs
  7250  0165  01A9               	clrf	testFermeture@nbrErreurs+1
  7251  0166                     l7060:
  7252                           
  7253                           ;tester.c: 486:     if (active) {
  7254  0166  0826               	movf	testFermeture@active,w
  7255  0167  1903               	btfsc	3,2
  7256  0168  296A               	goto	u4091
  7257  0169  296B               	goto	u4090
  7258  016A                     u4091:
  7259  016A  29C5               	goto	l7096
  7260  016B                     u4090:
  7261  016B                     l7062:
  7262                           
  7263                           ;tester.c: 488:         if (PORTDbits.RD0 == 1 && PORTDbits.RD1 == 1) {
  7264  016B  1C0F               	btfss	15,0	;volatile
  7265  016C  296E               	goto	u4101
  7266  016D  296F               	goto	u4100
  7267  016E                     u4101:
  7268  016E  2976               	goto	l7068
  7269  016F                     u4100:
  7270  016F                     l7064:
  7271  016F  1C8F               	btfss	15,1	;volatile
  7272  0170  2972               	goto	u4111
  7273  0171  2973               	goto	u4110
  7274  0172                     u4111:
  7275  0172  2976               	goto	l7068
  7276  0173                     u4110:
  7277  0173                     l7066:
  7278                           
  7279                           ;tester.c: 490:             result = 1;
  7280  0173  01A7               	clrf	testFermeture@result
  7281  0174  0AA7               	incf	testFermeture@result,f
  7282                           
  7283                           ;tester.c: 492:         } else {
  7284  0175  29C5               	goto	l7096
  7285  0176                     l7068:
  7286                           
  7287                           ;tester.c: 494:             ledsAlerte();
  7288  0176  3194  247D  3181   	fcall	_ledsAlerte
  7289  0179                     l7070:
  7290                           
  7291                           ;tester.c: 495:             erreur = 1;
  7292  0179  0020               	movlb	0	; select bank0
  7293  017A  01AA               	clrf	testFermeture@erreur
  7294  017B  0AAA               	incf	testFermeture@erreur,f
  7295                           
  7296                           ;tester.c: 496:             while (erreur && nbrErreurs < 3) {
  7297  017C  29A6               	goto	l7090
  7298  017D                     l7072:
  7299                           
  7300                           ;tester.c: 498:                 _delay((unsigned long)((200)*(16000000/4000.0)));
  7301  017D  3005               	movlw	5
  7302  017E  0020               	movlb	0	; select bank0
  7303  017F  00A5               	movwf	??_testFermeture+1
  7304  0180  300F               	movlw	15
  7305  0181  00A4               	movwf	??_testFermeture
  7306  0182  30F1               	movlw	241
  7307  0183                     u5167:
  7308  0183  0B89               	decfsz	9,f
  7309  0184  2983               	goto	u5167
  7310  0185  0BA4               	decfsz	??_testFermeture,f
  7311  0186  2983               	goto	u5167
  7312  0187  0BA5               	decfsz	??_testFermeture+1,f
  7313  0188  2983               	goto	u5167
  7314  0189                     l7074:
  7315                           
  7316                           ;tester.c: 499:                 if (PORTDbits.RD0 == 1 && PORTDbits.RD1 == 1) {
  7317  0189  0020               	movlb	0	; select bank0
  7318  018A  1C0F               	btfss	15,0	;volatile
  7319  018B  298D               	goto	u4121
  7320  018C  298E               	goto	u4120
  7321  018D                     u4121:
  7322  018D  29A1               	goto	l7088
  7323  018E                     u4120:
  7324  018E                     l7076:
  7325  018E  1C8F               	btfss	15,1	;volatile
  7326  018F  2991               	goto	u4131
  7327  0190  2992               	goto	u4130
  7328  0191                     u4131:
  7329  0191  29A1               	goto	l7088
  7330  0192                     u4130:
  7331  0192                     l7078:
  7332                           
  7333                           ;tester.c: 501:                     result = 1;
  7334  0192  01A7               	clrf	testFermeture@result
  7335  0193  0AA7               	incf	testFermeture@result,f
  7336  0194                     l7080:
  7337                           
  7338                           ;tester.c: 502:                     erreur = 0;
  7339  0194  01AA               	clrf	testFermeture@erreur
  7340  0195                     l7082:
  7341                           
  7342                           ;tester.c: 503:                     ledConforme(0);
  7343  0195  3000               	movlw	0
  7344  0196  3194  2449  3181   	fcall	_ledConforme
  7345  0199                     l7084:
  7346                           
  7347                           ;tester.c: 504:                     ledProgession(1);
  7348  0199  3001               	movlw	1
  7349  019A  3194  2463  3181   	fcall	_ledProgession
  7350  019D                     l7086:
  7351                           
  7352                           ;tester.c: 505:                     ledNonConforme(0);
  7353  019D  3000               	movlw	0
  7354  019E  3194  2456  3181   	fcall	_ledNonConforme
  7355  01A1                     l7088:
  7356                           
  7357                           ;tester.c: 507:                 nbrErreurs++;
  7358  01A1  3001               	movlw	1
  7359  01A2  0020               	movlb	0	; select bank0
  7360  01A3  07A8               	addwf	testFermeture@nbrErreurs,f
  7361  01A4  3000               	movlw	0
  7362  01A5  3DA9               	addwfc	testFermeture@nbrErreurs+1,f
  7363  01A6                     l7090:
  7364                           
  7365                           ;tester.c: 496:             while (erreur && nbrErreurs < 3) {
  7366  01A6  082A               	movf	testFermeture@erreur,w
  7367  01A7  1903               	btfsc	3,2
  7368  01A8  29AA               	goto	u4141
  7369  01A9  29AB               	goto	u4140
  7370  01AA                     u4141:
  7371  01AA  29B8               	goto	l7094
  7372  01AB                     u4140:
  7373  01AB                     l7092:
  7374  01AB  0829               	movf	testFermeture@nbrErreurs+1,w
  7375  01AC  3A80               	xorlw	128
  7376  01AD  00A4               	movwf	??_testFermeture
  7377  01AE  3080               	movlw	128
  7378  01AF  0224               	subwf	??_testFermeture,w
  7379  01B0  1D03               	skipz
  7380  01B1  29B4               	goto	u4155
  7381  01B2  3003               	movlw	3
  7382  01B3  0228               	subwf	testFermeture@nbrErreurs,w
  7383  01B4                     u4155:
  7384  01B4  1C03               	skipc
  7385  01B5  29B7               	goto	u4151
  7386  01B6  29B8               	goto	u4150
  7387  01B7                     u4151:
  7388  01B7  297D               	goto	l7072
  7389  01B8                     u4150:
  7390  01B8                     l7094:
  7391                           
  7392                           ;tester.c: 510:             _delay((unsigned long)((1000)*(16000000/4000.0)));
  7393  01B8  3015               	movlw	21
  7394  01B9  0020               	movlb	0	; select bank0
  7395  01BA  00A5               	movwf	??_testFermeture+1
  7396  01BB  304B               	movlw	75
  7397  01BC  00A4               	movwf	??_testFermeture
  7398  01BD  30BE               	movlw	190
  7399  01BE                     u5177:
  7400  01BE  0B89               	decfsz	9,f
  7401  01BF  29BE               	goto	u5177
  7402  01C0  0BA4               	decfsz	??_testFermeture,f
  7403  01C1  29BE               	goto	u5177
  7404  01C2  0BA5               	decfsz	??_testFermeture+1,f
  7405  01C3  29BE               	goto	u5177
  7406  01C4  0000               	nop
  7407  01C5                     l7096:
  7408                           
  7409                           ;tester.c: 514:     if (!active) {
  7410  01C5  0020               	movlb	0	; select bank0
  7411  01C6  0826               	movf	testFermeture@active,w
  7412  01C7  1D03               	btfss	3,2
  7413  01C8  29CA               	goto	u4161
  7414  01C9  29CB               	goto	u4160
  7415  01CA                     u4161:
  7416  01CA  2A25               	goto	l1324
  7417  01CB                     u4160:
  7418  01CB                     l7098:
  7419                           
  7420                           ;tester.c: 516:         if (PORTDbits.RD0 == 0 && PORTDbits.RD1 == 0) {
  7421  01CB  180F               	btfsc	15,0	;volatile
  7422  01CC  29CE               	goto	u4171
  7423  01CD  29CF               	goto	u4170
  7424  01CE                     u4171:
  7425  01CE  29D6               	goto	l7104
  7426  01CF                     u4170:
  7427  01CF                     l7100:
  7428  01CF  188F               	btfsc	15,1	;volatile
  7429  01D0  29D2               	goto	u4181
  7430  01D1  29D3               	goto	u4180
  7431  01D2                     u4181:
  7432  01D2  29D6               	goto	l7104
  7433  01D3                     u4180:
  7434  01D3                     l7102:
  7435                           
  7436                           ;tester.c: 518:             result = 1;
  7437  01D3  01A7               	clrf	testFermeture@result
  7438  01D4  0AA7               	incf	testFermeture@result,f
  7439                           
  7440                           ;tester.c: 519:         } else {
  7441  01D5  2A25               	goto	l1324
  7442  01D6                     l7104:
  7443                           
  7444                           ;tester.c: 521:             ledsAlerte();
  7445  01D6  3194  247D  3181   	fcall	_ledsAlerte
  7446  01D9                     l7106:
  7447                           
  7448                           ;tester.c: 522:             erreur = 1;
  7449  01D9  0020               	movlb	0	; select bank0
  7450  01DA  01AA               	clrf	testFermeture@erreur
  7451  01DB  0AAA               	incf	testFermeture@erreur,f
  7452                           
  7453                           ;tester.c: 523:             while (erreur && nbrErreurs < 3) {
  7454  01DC  2A06               	goto	l7126
  7455  01DD                     l7108:
  7456                           
  7457                           ;tester.c: 525:                 _delay((unsigned long)((200)*(16000000/4000.0)));
  7458  01DD  3005               	movlw	5
  7459  01DE  0020               	movlb	0	; select bank0
  7460  01DF  00A5               	movwf	??_testFermeture+1
  7461  01E0  300F               	movlw	15
  7462  01E1  00A4               	movwf	??_testFermeture
  7463  01E2  30F1               	movlw	241
  7464  01E3                     u5187:
  7465  01E3  0B89               	decfsz	9,f
  7466  01E4  29E3               	goto	u5187
  7467  01E5  0BA4               	decfsz	??_testFermeture,f
  7468  01E6  29E3               	goto	u5187
  7469  01E7  0BA5               	decfsz	??_testFermeture+1,f
  7470  01E8  29E3               	goto	u5187
  7471  01E9                     l7110:
  7472                           
  7473                           ;tester.c: 526:                 if (PORTDbits.RD0 == 0 && PORTDbits.RD1 == 0) {
  7474  01E9  0020               	movlb	0	; select bank0
  7475  01EA  180F               	btfsc	15,0	;volatile
  7476  01EB  29ED               	goto	u4191
  7477  01EC  29EE               	goto	u4190
  7478  01ED                     u4191:
  7479  01ED  2A01               	goto	l7124
  7480  01EE                     u4190:
  7481  01EE                     l7112:
  7482  01EE  188F               	btfsc	15,1	;volatile
  7483  01EF  29F1               	goto	u4201
  7484  01F0  29F2               	goto	u4200
  7485  01F1                     u4201:
  7486  01F1  2A01               	goto	l7124
  7487  01F2                     u4200:
  7488  01F2                     l7114:
  7489                           
  7490                           ;tester.c: 528:                     result = 1;
  7491  01F2  01A7               	clrf	testFermeture@result
  7492  01F3  0AA7               	incf	testFermeture@result,f
  7493  01F4                     l7116:
  7494                           
  7495                           ;tester.c: 529:                     erreur = 0;
  7496  01F4  01AA               	clrf	testFermeture@erreur
  7497  01F5                     l7118:
  7498                           
  7499                           ;tester.c: 530:                     ledConforme(0);
  7500  01F5  3000               	movlw	0
  7501  01F6  3194  2449  3181   	fcall	_ledConforme
  7502  01F9                     l7120:
  7503                           
  7504                           ;tester.c: 531:                     ledProgession(1);
  7505  01F9  3001               	movlw	1
  7506  01FA  3194  2463  3181   	fcall	_ledProgession
  7507  01FD                     l7122:
  7508                           
  7509                           ;tester.c: 532:                     ledNonConforme(0);
  7510  01FD  3000               	movlw	0
  7511  01FE  3194  2456  3181   	fcall	_ledNonConforme
  7512  0201                     l7124:
  7513                           
  7514                           ;tester.c: 534:                 nbrErreurs++;
  7515  0201  3001               	movlw	1
  7516  0202  0020               	movlb	0	; select bank0
  7517  0203  07A8               	addwf	testFermeture@nbrErreurs,f
  7518  0204  3000               	movlw	0
  7519  0205  3DA9               	addwfc	testFermeture@nbrErreurs+1,f
  7520  0206                     l7126:
  7521                           
  7522                           ;tester.c: 523:             while (erreur && nbrErreurs < 3) {
  7523  0206  082A               	movf	testFermeture@erreur,w
  7524  0207  1903               	btfsc	3,2
  7525  0208  2A0A               	goto	u4211
  7526  0209  2A0B               	goto	u4210
  7527  020A                     u4211:
  7528  020A  2A18               	goto	l7130
  7529  020B                     u4210:
  7530  020B                     l7128:
  7531  020B  0829               	movf	testFermeture@nbrErreurs+1,w
  7532  020C  3A80               	xorlw	128
  7533  020D  00A4               	movwf	??_testFermeture
  7534  020E  3080               	movlw	128
  7535  020F  0224               	subwf	??_testFermeture,w
  7536  0210  1D03               	skipz
  7537  0211  2A14               	goto	u4225
  7538  0212  3003               	movlw	3
  7539  0213  0228               	subwf	testFermeture@nbrErreurs,w
  7540  0214                     u4225:
  7541  0214  1C03               	skipc
  7542  0215  2A17               	goto	u4221
  7543  0216  2A18               	goto	u4220
  7544  0217                     u4221:
  7545  0217  29DD               	goto	l7108
  7546  0218                     u4220:
  7547  0218                     l7130:
  7548                           
  7549                           ;tester.c: 536:             _delay((unsigned long)((1000)*(16000000/4000.0)));
  7550  0218  3015               	movlw	21
  7551  0219  0020               	movlb	0	; select bank0
  7552  021A  00A5               	movwf	??_testFermeture+1
  7553  021B  304B               	movlw	75
  7554  021C  00A4               	movwf	??_testFermeture
  7555  021D  30BE               	movlw	190
  7556  021E                     u5197:
  7557  021E  0B89               	decfsz	9,f
  7558  021F  2A1E               	goto	u5197
  7559  0220  0BA4               	decfsz	??_testFermeture,f
  7560  0221  2A1E               	goto	u5197
  7561  0222  0BA5               	decfsz	??_testFermeture+1,f
  7562  0223  2A1E               	goto	u5197
  7563  0224  0000               	nop
  7564  0225                     l1324:	
  7565                           ;tester.c: 538:     }
  7566                           
  7567                           
  7568                           ;tester.c: 540:     return result;
  7569  0225  0020               	movlb	0	; select bank0
  7570  0226  0827               	movf	testFermeture@result,w
  7571  0227                     l1333:
  7572  0227  0008               	return
  7573  0228                     __end_of_testFermeture:
  7574                           
  7575                           	psect	text2
  7576  147D                     __ptext2:	
  7577 ;; *************** function _ledsAlerte *****************
  7578 ;; Defined at:
  7579 ;;		line 611 in file "tester.c"
  7580 ;; Parameters:    Size  Location     Type
  7581 ;;		None
  7582 ;; Auto vars:     Size  Location     Type
  7583 ;;		None
  7584 ;; Return value:  Size  Location     Type
  7585 ;;                  1    wreg      void 
  7586 ;; Registers used:
  7587 ;;		wreg, status,2, status,0, pclath, cstack
  7588 ;; Tracked objects:
  7589 ;;		On entry : 0/0
  7590 ;;		On exit  : 0/0
  7591 ;;		Unchanged: 0/0
  7592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7594 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7595 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7596 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7597 ;;Total ram usage:        0 bytes
  7598 ;; Hardware stack levels used: 1
  7599 ;; Hardware stack levels required when called: 8
  7600 ;; This function calls:
  7601 ;;		_ledConforme
  7602 ;;		_ledNonConforme
  7603 ;;		_ledProgession
  7604 ;; This function is called by:
  7605 ;;		_main
  7606 ;;		_testFermeture
  7607 ;;		_testRelais
  7608 ;; This function uses a non-reentrant model
  7609 ;;
  7610                           
  7611                           
  7612                           ;psect for function _ledsAlerte
  7613  147D                     _ledsAlerte:
  7614  147D                     l6904:	
  7615                           ;incstack = 0
  7616                           ; Regs used in _ledsAlerte: [wreg+status,2+status,0+pclath+cstack]
  7617                           
  7618                           
  7619                           ;tester.c: 613:     ledConforme(1);
  7620  147D  3001               	movlw	1
  7621  147E  3194  2449  3194   	fcall	_ledConforme
  7622                           
  7623                           ;tester.c: 614:     ledNonConforme(1);
  7624  1481  3001               	movlw	1
  7625  1482  3194  2456  3194   	fcall	_ledNonConforme
  7626                           
  7627                           ;tester.c: 615:     ledProgession(1);
  7628  1485  3001               	movlw	1
  7629  1486  3194  2463  3194   	fcall	_ledProgession
  7630  1489                     l1369:
  7631  1489  0008               	return
  7632  148A                     __end_of_ledsAlerte:
  7633                           
  7634                           	psect	text3
  7635  16D7                     __ptext3:	
  7636 ;; *************** function _testCP *****************
  7637 ;; Defined at:
  7638 ;;		line 570 in file "tester.c"
  7639 ;; Parameters:    Size  Location     Type
  7640 ;;		None
  7641 ;; Auto vars:     Size  Location     Type
  7642 ;;  result          2    5[BANK0 ] int 
  7643 ;; Return value:  Size  Location     Type
  7644 ;;                  2    3[BANK0 ] int 
  7645 ;; Registers used:
  7646 ;;		wreg, status,2
  7647 ;; Tracked objects:
  7648 ;;		On entry : 0/0
  7649 ;;		On exit  : 0/0
  7650 ;;		Unchanged: 0/0
  7651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7652 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7653 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7654 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7655 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7656 ;;Total ram usage:        4 bytes
  7657 ;; Hardware stack levels used: 1
  7658 ;; Hardware stack levels required when called: 7
  7659 ;; This function calls:
  7660 ;;		Nothing
  7661 ;; This function is called by:
  7662 ;;		_main
  7663 ;; This function uses a non-reentrant model
  7664 ;;
  7665                           
  7666                           
  7667                           ;psect for function _testCP
  7668  16D7                     _testCP:
  7669  16D7                     l5330:	
  7670                           ;incstack = 0
  7671                           ; Regs used in _testCP: [wreg+status,2]
  7672                           
  7673                           
  7674                           ;tester.c: 572:     int result = 0;
  7675  16D7  0020               	movlb	0	; select bank0
  7676  16D8  01A5               	clrf	testCP@result
  7677  16D9  01A6               	clrf	testCP@result+1
  7678  16DA                     l5332:
  7679                           
  7680                           ;tester.c: 574:     if (PORTDbits.RD0 == 1) {
  7681  16DA  1C0F               	btfss	15,0	;volatile
  7682  16DB  2EDD               	goto	u2511
  7683  16DC  2EDE               	goto	u2510
  7684  16DD                     u2511:
  7685  16DD  2EE2               	goto	l5336
  7686  16DE                     u2510:
  7687  16DE                     l5334:
  7688                           
  7689                           ;tester.c: 576:         result = 1;
  7690  16DE  3001               	movlw	1
  7691  16DF  00A5               	movwf	testCP@result
  7692  16E0  3000               	movlw	0
  7693  16E1  00A6               	movwf	testCP@result+1
  7694  16E2                     l5336:
  7695                           
  7696                           ;tester.c: 579:     if (PORTDbits.RD1 == 1) {
  7697  16E2  1C8F               	btfss	15,1	;volatile
  7698  16E3  2EE5               	goto	u2521
  7699  16E4  2EE6               	goto	u2520
  7700  16E5                     u2521:
  7701  16E5  2EEA               	goto	l5340
  7702  16E6                     u2520:
  7703  16E6                     l5338:
  7704                           
  7705                           ;tester.c: 581:         result = 2;
  7706  16E6  3002               	movlw	2
  7707  16E7  00A5               	movwf	testCP@result
  7708  16E8  3000               	movlw	0
  7709  16E9  00A6               	movwf	testCP@result+1
  7710  16EA                     l5340:
  7711                           
  7712                           ;tester.c: 584:     if (PORTDbits.RD0 == 1 && PORTDbits.RD1 == 1) {
  7713  16EA  1C0F               	btfss	15,0	;volatile
  7714  16EB  2EED               	goto	u2531
  7715  16EC  2EEE               	goto	u2530
  7716  16ED                     u2531:
  7717  16ED  2EF6               	goto	l1356
  7718  16EE                     u2530:
